

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Aug 06 15:38:28 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.20
   939     0098                     	;# 
   940     0099                     	;# 
   941     009A                     	;# 
   942     009B                     	;# 
   943     009B                     	;# 
   944     009C                     	;# 
   945     009D                     	;# 
   946     009E                     	;# 
   947     010C                     	;# 
   948     010D                     	;# 
   949     010E                     	;# 
   950     0110                     	;# 
   951     0111                     	;# 
   952     0112                     	;# 
   953     0113                     	;# 
   954     0114                     	;# 
   955     0115                     	;# 
   956     0116                     	;# 
   957     0117                     	;# 
   958     0118                     	;# 
   959     0119                     	;# 
   960     011A                     	;# 
   961     011B                     	;# 
   962     011D                     	;# 
   963     018C                     	;# 
   964     018D                     	;# 
   965     0191                     	;# 
   966     0191                     	;# 
   967     0192                     	;# 
   968     0193                     	;# 
   969     0193                     	;# 
   970     0193                     	;# 
   971     0194                     	;# 
   972     0195                     	;# 
   973     0196                     	;# 
   974     0199                     	;# 
   975     019A                     	;# 
   976     019B                     	;# 
   977     019B                     	;# 
   978     019B                     	;# 
   979     019B                     	;# 
   980     019C                     	;# 
   981     019C                     	;# 
   982     019D                     	;# 
   983     019E                     	;# 
   984     019F                     	;# 
   985     020D                     	;# 
   986     0210                     	;# 
   987     0211                     	;# 
   988     0212                     	;# 
   989     0213                     	;# 
   990     0214                     	;# 
   991     0215                     	;# 
   992     0215                     	;# 
   993     0216                     	;# 
   994     0217                     	;# 
   995     0291                     	;# 
   996     0291                     	;# 
   997     0292                     	;# 
   998     0293                     	;# 
   999     0294                     	;# 
  1000     0295                     	;# 
  1001     0295                     	;# 
  1002     0296                     	;# 
  1003     0298                     	;# 
  1004     0298                     	;# 
  1005     0299                     	;# 
  1006     029A                     	;# 
  1007     029B                     	;# 
  1008     029C                     	;# 
  1009     029C                     	;# 
  1010     029D                     	;# 
  1011     029E                     	;# 
  1012     029F                     	;# 
  1013     0311                     	;# 
  1014     0311                     	;# 
  1015     0312                     	;# 
  1016     0313                     	;# 
  1017     0314                     	;# 
  1018     0315                     	;# 
  1019     0315                     	;# 
  1020     0316                     	;# 
  1021     0318                     	;# 
  1022     0318                     	;# 
  1023     0319                     	;# 
  1024     031A                     	;# 
  1025     031C                     	;# 
  1026     031C                     	;# 
  1027     031D                     	;# 
  1028     031E                     	;# 
  1029     0394                     	;# 
  1030     0395                     	;# 
  1031     0396                     	;# 
  1032     0415                     	;# 
  1033     0416                     	;# 
  1034     0417                     	;# 
  1035     041C                     	;# 
  1036     041D                     	;# 
  1037     041E                     	;# 
  1038     0791                     	;# 
  1039     0792                     	;# 
  1040     0793                     	;# 
  1041     0794                     	;# 
  1042     0795                     	;# 
  1043     0798                     	;# 
  1044     0799                     	;# 
  1045     07A0                     	;# 
  1046     07A1                     	;# 
  1047     07A3                     	;# 
  1048     07A4                     	;# 
  1049     07A6                     	;# 
  1050     07A7                     	;# 
  1051     07A9                     	;# 
  1052     07AA                     	;# 
  1053     0FE4                     	;# 
  1054     0FE5                     	;# 
  1055     0FE6                     	;# 
  1056     0FE7                     	;# 
  1057     0FE8                     	;# 
  1058     0FE9                     	;# 
  1059     0FEA                     	;# 
  1060     0FEB                     	;# 
  1061     0FED                     	;# 
  1062     0FEE                     	;# 
  1063     0FEF                     	;# 
  1064     0000                     	;# 
  1065     0001                     	;# 
  1066     0002                     	;# 
  1067     0003                     	;# 
  1068     0004                     	;# 
  1069     0005                     	;# 
  1070     0006                     	;# 
  1071     0007                     	;# 
  1072     0008                     	;# 
  1073     0009                     	;# 
  1074     000A                     	;# 
  1075     000B                     	;# 
  1076     000C                     	;# 
  1077     000D                     	;# 
  1078     000E                     	;# 
  1079     0010                     	;# 
  1080     0011                     	;# 
  1081     0012                     	;# 
  1082     0013                     	;# 
  1083     0015                     	;# 
  1084     0016                     	;# 
  1085     0016                     	;# 
  1086     0017                     	;# 
  1087     0018                     	;# 
  1088     0019                     	;# 
  1089     001A                     	;# 
  1090     001B                     	;# 
  1091     001C                     	;# 
  1092     001E                     	;# 
  1093     001F                     	;# 
  1094     008C                     	;# 
  1095     008D                     	;# 
